Datum,Rennort,Renntitel,Distanz,Kategorie,Stute,Preisgeld
31.03.24,Hoppegarten,BSV Spezialtiefbau GmbH Preis von Dahlwitz - V4-1,2.000 m,Listen,-,25.00€
31.03.24,Hoppegarten,Preis des Gestüt Lünzen & Friends,1.600 m,Listen,Stute,25.00€
01.04.24,Köln,Grand Prix Aufgalopp,2.400 m,Listen,-,25.00€
14.04.24,Düsseldorf,Kalkmann-Frühjahrs-Meile - V4-2,1.600 m,Gruppe 3,-,55.00€
21.04.24,Köln,Karin Baronin von Ullmann - Schwarzgold-Rennen,1.600 m,Gruppe 3,Stute,70.00€
21.04.24,Köln,Carl Jaspers Preis,2.400 m,Gruppe 2,-,70.00€
28.04.24,Hoppegarten,Altano-Rennen,2.800 m,Listen,-,25.00€
28.04.24,Krefeld,Dr. Busch-Memorial,1.700 m,Gruppe 3,-,55.00€
01.05.24,Hannover,Hannoverscher Sprint-Preis,1.300 m,Listen,-,25.00€
01.05.24,Hannover,Grosser Preis von Hannover 96,2.000 m,Listen,Stute,25.00€
01.05.24,München,WETTSTAR.de - Bavarian Classic,2.000 m,Gruppe 3,-,55.00€
05.05.24,Düsseldorf,Henkel-Stutenpreis,1.600 m,Listen,Stute,25.00€
09.05.24,Dortmund,Grosser Preis der Sparkasse Dortmund,1.800 m,Listen,Stute,25.00€
19.05.24,Hoppegarten,Comer Group International 53. Oleander-Rennen,3.200 m,Gruppe 2,-,100.00€
20.05.24,Hannover,Grosser Preis der Hannoverschen Volksbank,1.400 m,Listen,Stute,25.00€
20.05.24,Hannover,Grosser Preis der Neuen Bult,2.200 m,Listen,Stute,25.00€
20.05.24,Köln,German 2000 Guineas,1.600 m,Gruppe 2,-,125.00€
20.05.24,Köln,Weidenpescher Cup,1.850 m,Listen,-,25.00€
26.05.24,Düsseldorf,Wempe 104. German 1000 Guineas,1.600 m,Gruppe 2,Stute,125.00€
26.05.24,Düsseldorf,Grafenberger Derby Trial,2.200 m,Listen,-,25.00€
30.05.24,Baden-Baden,46. Kronimus Badener Meile,1.600 m,Gruppe 3,-,55.00€
30.05.24,Baden-Baden,Preis der Baden-Badener Hotellerie & Gastronomie,2.200 m,Listen,Stute,25.00€
01.06.24,Baden-Baden,Japan Racing Association Derby-Trial,2.000 m,Gruppe 3,-,55.00€
01.06.24,Baden-Baden,Tattersalls Diana-Trial,1.800 m,Listen,Stute,25.00€
02.06.24,Baden-Baden,Grosser Preis der Badischen Wirtschaft,2.200 m,Gruppe 2,-,70.00€
02.06.24,Baden-Baden,Casino Baden-Baden Silberne Peitsche,1.200 m,Listen,-,25.00€
09.06.24,Hoppegarten,Diana Trial,2.000 m,Gruppe 3,Stute,55.00€
16.06.24,Hannover,Großer Preis der VGH Versicherungen,3.000 m,Listen,-,25.00€
16.06.24,Köln,Sparkasse KölnBonn - 189. Union-Rennen,2.200 m,Gruppe 2,-,70.00€
22.06.24,Düsseldorf,Großer Preis von Gottfried Schultz - Diana Trial,2.100 m,Listen,Stute,25.00€
23.06.24,Dortmund,35. Grosser Preis der Wirtschaft,1.800 m,Gruppe 3,-,55.00€
23.06.24,Dortmund,Dortmunder Sprint Cup,1.200 m,Listen,-,25.00€
30.06.24,Hamburg,Sparkasse Holstein Cup (Hamburger Stuten Meile),1.600 m,Gruppe 3,Stute,55.00€
03.07.24,Hamburg,A my-bed.eu-Langer Hamburger,3.200 m,Listen,-,25.00€
04.07.24,Hamburg,Grosser Preis von Lotto Hamburg,2.000 m,Gruppe 3,-,55.00€
06.07.24,Hamburg,WETTSTAR.de - Grosser Hansa-Preis,2.400 m,Gruppe 2,-,70.00€
07.07.24,Hamburg,IDEE 155. Deutsches Derby,2.400 m,Gruppe 1,-,650.00€
07.07.24,Hamburg,Hamburger Stutenpreis,2.200 m,Gruppe 3,Stute,55.00€
07.07.24,Hamburg,Preis der Mitglieder des HRC,2.200 m,Listen,Stute,25.00€
14.07.24,Mülheim,BBAG Diana Trial,2.000 m,Listen,Stute,25.00€
21.07.24,Hoppegarten,Fürstenberg-Rennen,2.400 m,Gruppe 3,-,55.00€
28.07.24,München,Grosser Dallmayr-Preis,2.000 m,Gruppe 1,-,155.00€
28.07.24,München,Konrad Werner Wille-Memorial,1.400 m,Listen,Stute,25.00€
04.08.24,Düsseldorf,166. Henkel-Preis der Diana - German Oaks,2.200 m,Gruppe 1,Stute,500.00€
04.08.24,Düsseldorf,Fritz Henkel-Preis,1.600 m,Gruppe 3,-,55.00€
11.08.24,Hoppegarten,Westminster 134. Grosser Preis von Berlin,2.400 m,Gruppe 1,-,155.00€
11.08.24,Hoppegarten,Hoppegartener Fliegerpreis,1.200 m,Listen,-,25.00€
11.08.24,Hoppegarten,Hoppegartener Stutenpreis,1.800 m,Listen,Stute,25.00€
11.08.24,Hoppegarten,Hoppegartener Steher-Preis,2.800 m,Listen,-,25.00€
18.08.24,Düsseldorf,Großer Sparkassen-Familien-Cup,1.600 m,Listen,-,25.00€
18.08.24,Hannover,Hannoverscher Stuten Steher Cup,2.400 m,Listen,Stute,25.00€
24.08.24,Baden-Baden,69. Preis der Sparkassen-Finanzgruppe,2.000 m,Gruppe 3,-,55.00€
24.08.24,Baden-Baden,Baden-Badener Steher Cup,2.800 m,Listen,-,25.00€
25.08.24,Baden-Baden,Casino Baden-Baden Goldene Peitsche,1.200 m,Gruppe 3,-,55.00€
28.08.24,Baden-Baden,151. Renate und Albrecht Woeste,1.400 m,Gruppe 3,-,55.00€
28.08.24,Baden-Baden,Coolmore Stud Baden-Baden Cup,1.800 m,Listen,Stute,25.00€
31.08.24,Baden-Baden,T.v.Zastrow Stutenpreis,2.400 m,Gruppe 2,Stute,70.00€
31.08.24,Baden-Baden,Wackenhut Mercedes Benz Fillies Cup,1.400 m,Listen,Stute,25.00€
01.09.24,Baden-Baden,154. Grosser Preis von Baden,2.400 m,Gruppe 1,-,300.00€
01.09.24,Baden-Baden,91. Brunner - Oettingen Rennen,1.600 m,Gruppe 2,-,70.00€
15.09.24,Dortmund,WETTSTAR.de - 140. Deutsches St. Leger,2.800 m,Gruppe 3,-,55.00€
15.09.24,Hannover,Junioren-Preis,1.600 m,Listen,-,25.00€
22.09.24,Köln,Mehl-Mülhens-Stiftung - 62. Preis von Europa,2.400 m,Gruppe 1,-,155.00€
22.09.24,Köln,Winterkönigin Trial,1.500 m,Listen,Stute,25.00€
22.09.24,Köln,Sprint Trophy,1.400 m,Gruppe 3,-,55.00€
29.09.24,Düsseldorf,104. Grosser Preis der Landeshauptstadt Düsseldorf,1.700 m,Gruppe 3,-,55.00€
29.09.24,Hannover,Hannoverscher Stutenpreis,2.000 m,Listen,Stute,25.00€
03.10.24,Hoppegarten,34. WETTSTAR.de - Preis der Deutschen Einheit,2.000 m,Gruppe 3,-,55.00€
06.10.24,Mülheim,Silbernes Band der Ruhr,3.300 m,Listen,-,25.00€
12.10.24,München,Münchner Herbstpreis,1.300 m,Listen,-,25.00€
13.10.24,Köln,WETTSTAR.de - Preis des Winterfavoriten,1.600 m,Gruppe 3,-,155.00€
13.10.24,Köln,Weidenpescher Meile,1.600 m,Listen,-,25.00€
20.10.24,Baden-Baden,Preis der Winterkönigin,1.600 m,Gruppe 3,Stute,155.00€
20.10.24,Baden-Baden,Herbst-Trophy,2.400 m,Gruppe 3,-,55.00€
27.10.24,Hannover,Herbst Stutenpreis,2.200 m,Gruppe 3,Stute,55.00€
27.10.24,Hannover,Youngster Fillies Cup,1.400 m,Listen,Stute,25.00€
27.10.24,Hannover,Youngster Steher Cup,2.000 m,Listen,-,25.00€
02.11.24,Köln,Silbernes Pferd,3.000 m,Gruppe 3,-,55.00€
10.11.24,München,Grosser Allianz Preis von Bayern,2.400 m,Gruppe 1,-,155.00€
16.11.24,Krefeld,Herzog von Ratibor-Rennen,1.700 m,Gruppe 3,-,55.00€